"time","voltage"
205.6,-80
205.7,-80
205.8,-80
205.9,-80
206,-80
206.1,-80
206.2,-80
206.3,-80
206.4,-80
206.5,-80
206.6,-80
206.7,-80
206.8,-80
206.9,-80
207,-80
207.1,-80
207.2,-80
207.3,-80
207.4,-80
207.5,-80
207.6,-80
207.7,-80
207.8,-80
207.9,-80
208,-80
208.1,-80
208.2,-80
208.3,-80
208.4,-80
208.5,-80
208.6,-80
208.7,-80
208.8,-80
208.9,-80
209,-80
209.1,-80
209.2,-80
209.3,-80
209.4,-80
209.5,-80
209.6,-80
209.7,-80
209.8,-80
209.9,-80
210,-80
210.1,-80
210.2,-80
210.3,-80
210.4,-80
210.5,-80
210.6,-80
210.7,-80
210.8,-80
210.9,-80
211,-80
211.1,-80
211.2,-80
211.3,-80
211.4,-80
211.5,-80
211.6,-80
211.7,-80
211.8,-80
211.9,-80
212,-80
212.1,-80
212.2,-80
212.3,-80
212.4,-80
212.5,-80
212.6,-80
212.7,-80
212.8,-80
212.9,-80
213,-80
213.1,-80
213.2,-80
213.3,-80
213.4,-80
213.5,-80
213.6,-80
213.7,-80
213.8,-80
213.9,-80
214,-80
214.1,-80
214.2,-80
214.3,-80
214.4,-80
214.5,-80
214.6,-80
214.7,-80
214.8,-80
214.9,-80
215,-80
215.1,-80
215.2,-80
215.3,-80
215.4,-80
215.5,-80
215.6,-80
215.7,-80
215.8,-80
215.9,-80
216,-80
216.1,-80
216.2,-80
216.3,-80
216.4,-80
216.5,-80
216.6,-80
216.7,-80
216.8,-80
216.9,-80
217,-80
217.1,-80
217.2,-80
217.3,-80
217.4,-80
217.5,-80
217.6,-80
217.7,-80
217.8,-80
217.9,-80
218,-80
218.1,-80
218.2,-80
218.3,-80
218.4,-80
218.5,-80
218.6,-80
218.7,-80
218.8,-80
218.9,-80
219,-80
219.1,-80
219.2,-80
219.3,-80
219.4,-80
219.5,-80
219.6,-80
219.7,-80
219.8,-80
219.9,-80
220,-80
220.1,-80
220.2,-80
220.3,-80
220.4,-80
220.5,-80
220.6,-80
220.7,-80
220.8,-80
220.9,-80
221,-80
221.1,-80
221.2,-80
221.3,-80
221.4,-80
221.5,-80
221.6,-80
221.7,-80
221.8,-80
221.9,-80
222,-80
222.1,-80
222.2,-80
222.3,-80
222.4,-80
222.5,-80
222.6,-80
222.7,-80
222.8,-80
222.9,-80
223,-80
223.1,-80
223.2,-80
223.3,-80
223.4,-80
223.5,-80
223.6,-80
223.7,-80
223.8,-80
223.9,-80
224,-80
224.1,-80
224.2,-80
224.3,-80
224.4,-80
224.5,-80
224.6,-80
224.7,-80
224.8,-80
224.9,-80
225,-80
225.1,-80
225.2,-80
225.3,-80
225.4,-80
225.5,-80
225.6,-80
225.7,-80
225.8,-80
225.9,-80
226,-80
226.1,-80
226.2,-80
226.3,-80
226.4,-80
226.5,-80
226.6,-80
226.7,-80
226.8,-80
226.9,-80
227,-80
227.1,-80
227.2,-80
227.3,-80
227.4,-80
227.5,-80
227.6,-80
227.7,-80
227.8,-80
227.9,-80
228,-80
228.1,-80
228.2,-80
228.3,-80
228.4,-80
228.5,-80
228.6,-80
228.7,-80
228.8,-80
228.9,-80
229,-80
229.1,-80
229.2,-80
229.3,-80
229.4,-80
229.5,-80
229.6,-80
229.7,-80
229.8,-80
229.9,-80
230,-80
230.1,-80
230.2,-80
230.3,-80
230.4,-80
230.5,-80
230.6,-80
230.7,-80
230.8,-80
230.9,-80
231,-80
231.1,-80
231.2,-80
231.3,-80
231.4,-80
231.5,-80
231.6,-80
231.7,-80
231.8,-80
231.9,-80
232,-80
232.1,-80
232.2,-80
232.3,-80
232.4,-80
232.5,-80
232.6,-80
232.7,-80
232.8,-80
232.9,-80
233,-80
233.1,-80
233.2,-80
233.3,-80
233.4,-80
233.5,-80
233.6,-80
233.7,-80
233.8,-80
233.9,-80
234,-80
234.1,-80
234.2,-80
234.3,-80
234.4,-80
234.5,-80
234.6,-80
234.7,-80
234.8,-80
234.9,-80
235,-80
235.1,-80
235.2,-80
235.3,-80
235.4,-80
235.5,-80
235.6,-80
235.7,-80
235.8,-80
235.9,-80
236,-80
236.1,-80
236.2,-80
236.3,-80
236.4,-80
236.5,-80
236.6,-80
236.7,-80
236.8,-80
236.9,-80
237,-80
237.1,-80
237.2,-80
237.3,-80
237.4,-80
237.5,-80
237.6,-80
237.7,-80
237.8,-80
237.9,-80
238,-80
238.1,-80
238.2,-80
238.3,-80
238.4,-80
238.5,-80
238.6,-80
238.7,-80
238.8,-80
238.9,-80
239,-80
239.1,-80
239.2,-80
239.3,-80
239.4,-80
239.5,-80
239.6,-80
239.7,-80
239.8,-80
239.9,-80
240,-80
240.1,-80
240.2,-80
240.3,-80
240.4,-80
240.5,-80
240.6,-80
240.7,-80
240.8,-80
240.9,-80
241,-80
241.1,-80
241.2,-80
241.3,-80
241.4,-80
241.5,-80
241.6,-80
241.7,-80
241.8,-80
241.9,-80
242,-80
242.1,-80
242.2,-80
242.3,-80
242.4,-80
242.5,-80
242.6,-80
242.7,-80
242.8,-80
242.9,-80
243,-80
243.1,-80
243.2,-80
243.3,-80
243.4,-80
243.5,-80
243.6,-80
243.7,-80
243.8,-80
243.9,-80
244,-80
244.1,-80
244.2,-80
244.3,-80
244.4,-80
244.5,-80
244.6,-80
244.7,-80
244.8,-80
244.9,-80
245,-80
245.1,-80
245.2,-80
245.3,-80
245.4,-80
245.5,-80
245.6,-80
245.7,-80
245.8,-80
245.9,-80
246,-80
246.1,-80
246.2,-80
246.3,-80
246.4,-80
246.5,-80
246.6,-80
246.7,-80
246.8,-80
246.9,-80
247,-80
247.1,-80
247.2,-80
247.3,-80
247.4,-80
247.5,-80
247.6,-80
247.7,-80
247.8,-80
247.9,-80
248,-80
248.1,-80
248.2,-80
248.3,-80
248.4,-80
248.5,-80
248.6,-80
248.7,-80
248.8,-80
248.9,-80
249,-80
249.1,-80
249.2,-80
249.3,-80
249.4,-80
249.5,-80
249.6,-80
249.7,-80
249.8,-80
249.9,-80
250,-80
250.1,-120
250.2,-120
250.3,-120
250.4,-120
250.5,-120
250.6,-120
250.7,-120
250.8,-120
250.9,-120
251,-120
251.1,-120
251.2,-120
251.3,-120
251.4,-120
251.5,-120
251.6,-120
251.7,-120
251.8,-120
251.9,-120
252,-120
252.1,-120
252.2,-120
252.3,-120
252.4,-120
252.5,-120
252.6,-120
252.7,-120
252.8,-120
252.9,-120
253,-120
253.1,-120
253.2,-120
253.3,-120
253.4,-120
253.5,-120
253.6,-120
253.7,-120
253.8,-120
253.9,-120
254,-120
254.1,-120
254.2,-120
254.3,-120
254.4,-120
254.5,-120
254.6,-120
254.7,-120
254.8,-120
254.9,-120
255,-120
255.1,-120
255.2,-120
255.3,-120
255.4,-120
255.5,-120
255.6,-120
255.7,-120
255.8,-120
255.9,-120
256,-120
256.1,-120
256.2,-120
256.3,-120
256.4,-120
256.5,-120
256.6,-120
256.7,-120
256.8,-120
256.9,-120
257,-120
257.1,-120
257.2,-120
257.3,-120
257.4,-120
257.5,-120
257.6,-120
257.7,-120
257.8,-120
257.9,-120
258,-120
258.1,-120
258.2,-120
258.3,-120
258.4,-120
258.5,-120
258.6,-120
258.7,-120
258.8,-120
258.9,-120
259,-120
259.1,-120
259.2,-120
259.3,-120
259.4,-120
259.5,-120
259.6,-120
259.7,-120
259.8,-120
259.9,-120
260,-120
260.1,-120
260.2,-120
260.3,-120
260.4,-120
260.5,-120
260.6,-120
260.7,-120
260.8,-120
260.9,-120
261,-120
261.1,-120
261.2,-120
261.3,-120
261.4,-120
261.5,-120
261.6,-120
261.7,-120
261.8,-120
261.9,-120
262,-120
262.1,-120
262.2,-120
262.3,-120
262.4,-120
262.5,-120
262.6,-120
262.7,-120
262.8,-120
262.9,-120
263,-120
263.1,-120
263.2,-120
263.3,-120
263.4,-120
263.5,-120
263.6,-120
263.7,-120
263.8,-120
263.9,-120
264,-120
264.1,-120
264.2,-120
264.3,-120
264.4,-120
264.5,-120
264.6,-120
264.7,-120
264.8,-120
264.9,-120
265,-120
265.1,-120
265.2,-120
265.3,-120
265.4,-120
265.5,-120
265.6,-120
265.7,-120
265.8,-120
265.9,-120
266,-120
266.1,-120
266.2,-120
266.3,-120
266.4,-120
266.5,-120
266.6,-120
266.7,-120
266.8,-120
266.9,-120
267,-120
267.1,-120
267.2,-120
267.3,-120
267.4,-120
267.5,-120
267.6,-120
267.7,-120
267.8,-120
267.9,-120
268,-120
268.1,-120
268.2,-120
268.3,-120
268.4,-120
268.5,-120
268.6,-120
268.7,-120
268.8,-120
268.9,-120
269,-120
269.1,-120
269.2,-120
269.3,-120
269.4,-120
269.5,-120
269.6,-120
269.7,-120
269.8,-120
269.9,-120
270,-120
270.1,-120
270.2,-120
270.3,-120
270.4,-120
270.5,-120
270.6,-120
270.7,-120
270.8,-120
270.9,-120
271,-120
271.1,-120
271.2,-120
271.3,-120
271.4,-120
271.5,-120
271.6,-120
271.7,-120
271.8,-120
271.9,-120
272,-120
272.1,-120
272.2,-120
272.3,-120
272.4,-120
272.5,-120
272.6,-120
272.7,-120
272.8,-120
272.9,-120
273,-120
273.1,-120
273.2,-120
273.3,-120
273.4,-120
273.5,-120
273.6,-120
273.7,-120
273.8,-120
273.9,-120
274,-120
274.1,-120
274.2,-120
274.3,-120
274.4,-120
274.5,-120
274.6,-120
274.7,-120
274.8,-120
274.9,-120
275,-120
275.1,-120
275.2,-120
275.3,-120
275.4,-120
275.5,-120
275.6,-120
275.7,-120
275.8,-120
275.9,-120
276,-120
276.1,-120
276.2,-120
276.3,-120
276.4,-120
276.5,-120
276.6,-120
276.7,-120
276.8,-120
276.9,-120
277,-120
277.1,-120
277.2,-120
277.3,-120
277.4,-120
277.5,-120
277.6,-120
277.7,-120
277.8,-120
277.9,-120
278,-120
278.1,-120
278.2,-120
278.3,-120
278.4,-120
278.5,-120
278.6,-120
278.7,-120
278.8,-120
278.9,-120
279,-120
279.1,-120
279.2,-120
279.3,-120
279.4,-120
279.5,-120
279.6,-120
279.7,-120
279.8,-120
279.9,-120
280,-120
280.1,-120
280.2,-120
280.3,-120
280.4,-120
280.5,-120
280.6,-120
280.7,-120
280.8,-120
280.9,-120
281,-120
281.1,-120
281.2,-120
281.3,-120
281.4,-120
281.5,-120
281.6,-120
281.7,-120
281.8,-120
281.9,-120
282,-120
282.1,-120
282.2,-120
282.3,-120
282.4,-120
282.5,-120
282.6,-120
282.7,-120
282.8,-120
282.9,-120
283,-120
283.1,-120
283.2,-120
283.3,-120
283.4,-120
283.5,-120
283.6,-120
283.7,-120
283.8,-120
283.9,-120
284,-120
284.1,-120
284.2,-120
284.3,-120
284.4,-120
284.5,-120
284.6,-120
284.7,-120
284.8,-120
284.9,-120
285,-120
285.1,-120
285.2,-120
285.3,-120
285.4,-120
285.5,-120
285.6,-120
285.7,-120
285.8,-120
285.9,-120
286,-120
286.1,-120
286.2,-120
286.3,-120
286.4,-120
286.5,-120
286.6,-120
286.7,-120
286.8,-120
286.9,-120
287,-120
287.1,-120
287.2,-120
287.3,-120
287.4,-120
287.5,-120
287.6,-120
287.7,-120
287.8,-120
287.9,-120
288,-120
288.1,-120
288.2,-120
288.3,-120
288.4,-120
288.5,-120
288.6,-120
288.7,-120
288.8,-120
288.9,-120
289,-120
289.1,-120
289.2,-120
289.3,-120
289.4,-120
289.5,-120
289.6,-120
289.7,-120
289.8,-120
289.9,-120
290,-120
290.1,-120
290.2,-120
290.3,-120
290.4,-120
290.5,-120
290.6,-120
290.7,-120
290.8,-120
290.9,-120
291,-120
291.1,-120
291.2,-120
291.3,-120
291.4,-120
291.5,-120
291.6,-120
291.7,-120
291.8,-120
291.9,-120
292,-120
292.1,-120
292.2,-120
292.3,-120
292.4,-120
292.5,-120
292.6,-120
292.7,-120
292.8,-120
292.9,-120
293,-120
293.1,-120
293.2,-120
293.3,-120
293.4,-120
293.5,-120
293.6,-120
293.7,-120
293.8,-120
293.9,-120
294,-120
294.1,-120
294.2,-120
294.3,-120
294.4,-120
294.5,-120
294.6,-120
294.7,-120
294.8,-120
294.9,-120
295,-120
295.1,-120
295.2,-120
295.3,-120
295.4,-120
295.5,-120
295.6,-120
295.7,-120
295.8,-120
295.9,-120
296,-120
296.1,-120
296.2,-120
296.3,-120
296.4,-120
296.5,-120
296.6,-120
296.7,-120
296.8,-120
296.9,-120
297,-120
297.1,-120
297.2,-120
297.3,-120
297.4,-120
297.5,-120
297.6,-120
297.7,-120
297.8,-120
297.9,-120
298,-120
298.1,-120
298.2,-120
298.3,-120
298.4,-120
298.5,-120
298.6,-120
298.7,-120
298.8,-120
298.9,-120
299,-120
299.1,-120
299.2,-120
299.3,-120
299.4,-120
299.5,-120
299.6,-120
299.7,-120
299.8,-120
299.9,-120
300,-120
300.1,-80
300.2,-80
300.3,-80
300.4,-80
300.5,-80
300.6,-80
300.7,-80
300.8,-80
300.9,-80
301,-80
301.1,-80
301.2,-80
301.3,-80
301.4,-80
301.5,-80
301.6,-80
301.7,-80
301.8,-80
301.9,-80
302,-80
302.1,-80
302.2,-80
302.3,-80
302.4,-80
302.5,-80
302.6,-80
302.7,-80
302.8,-80
302.9,-80
303,-80
303.1,-80
303.2,-80
303.3,-80
303.4,-80
303.5,-80
303.6,-80
303.7,-80
303.8,-80
303.9,-80
304,-80
304.1,-80
304.2,-80
304.3,-80
304.4,-80
304.5,-80
304.6,-80
304.7,-80
304.8,-80
304.9,-80
305,-80
305.1,-80
305.2,-80
305.3,-80
305.4,-80
305.5,-80
305.6,-80
305.7,-80
305.8,-80
305.9,-80
306,-80
306.1,-80
306.2,-80
306.3,-80
306.4,-80
306.5,-80
306.6,-80
306.7,-80
306.8,-80
306.9,-80
307,-80
307.1,-80
307.2,-80
307.3,-80
307.4,-80
307.5,-80
307.6,-80
307.7,-80
307.8,-80
307.9,-80
308,-80
308.1,-80
308.2,-80
308.3,-80
308.4,-80
308.5,-80
308.6,-80
308.7,-80
308.8,-80
308.9,-80
309,-80
309.1,-80
309.2,-80
309.3,-80
309.4,-80
309.5,-80
309.6,-80
309.7,-80
309.8,-80
309.9,-80
310,-80
310.1,-80
310.2,-80
310.3,-80
310.4,-80
310.5,-80
310.6,-80
310.7,-80
310.8,-80
310.9,-80
311,-80
311.1,-80
311.2,-80
311.3,-80
311.4,-80
311.5,-80
311.6,-80
311.7,-80
311.8,-80
311.9,-80
312,-80
312.1,-80
312.2,-80
312.3,-80
312.4,-80
312.5,-80
312.6,-80
312.7,-80
312.8,-80
312.9,-80
313,-80
313.1,-80
313.2,-80
313.3,-80
313.4,-80
313.5,-80
313.6,-80
313.7,-80
313.8,-80
313.9,-80
314,-80
314.1,-80
314.2,-80
314.3,-80
314.4,-80
314.5,-80
314.6,-80
314.7,-80
314.8,-80
314.9,-80
315,-80
315.1,-80
315.2,-80
315.3,-80
315.4,-80
315.5,-80
315.6,-80
315.7,-80
315.8,-80
315.9,-80
316,-80
316.1,-80
316.2,-80
316.3,-80
316.4,-80
316.5,-80
316.6,-80
316.7,-80
316.8,-80
316.9,-80
317,-80
317.1,-80
317.2,-80
317.3,-80
317.4,-80
317.5,-80
317.6,-80
317.7,-80
317.8,-80
317.9,-80
318,-80
318.1,-80
318.2,-80
318.3,-80
318.4,-80
318.5,-80
318.6,-80
318.7,-80
318.8,-80
318.9,-80
319,-80
319.1,-80
319.2,-80
319.3,-80
319.4,-80
319.5,-80
319.6,-80
319.7,-80
319.8,-80
319.9,-80
320,-80
320.1,-80
320.2,-80
320.3,-80
320.4,-80
320.5,-80
320.6,-80
320.7,-80
320.8,-80
320.9,-80
321,-80
321.1,-80
321.2,-80
321.3,-80
321.4,-80
321.5,-80
321.6,-80
321.7,-80
321.8,-80
321.9,-80
322,-80
322.1,-80
322.2,-80
322.3,-80
322.4,-80
322.5,-80
322.6,-80
322.7,-80
322.8,-80
322.9,-80
323,-80
323.1,-80
323.2,-80
323.3,-80
323.4,-80
323.5,-80
323.6,-80
323.7,-80
323.8,-80
323.9,-80
324,-80
324.1,-80
324.2,-80
324.3,-80
324.4,-80
324.5,-80
324.6,-80
324.7,-80
324.8,-80
324.9,-80
325,-80
325.1,-80
325.2,-80
325.3,-80
325.4,-80
325.5,-80
325.6,-80
325.7,-80
325.8,-80
325.9,-80
326,-80
326.1,-80
326.2,-80
326.3,-80
326.4,-80
326.5,-80
326.6,-80
326.7,-80
326.8,-80
326.9,-80
327,-80
327.1,-80
327.2,-80
327.3,-80
327.4,-80
327.5,-80
327.6,-80
327.7,-80
327.8,-80
327.9,-80
328,-80
328.1,-80
328.2,-80
328.3,-80
328.4,-80
328.5,-80
328.6,-80
328.7,-80
328.8,-80
328.9,-80
329,-80
329.1,-80
329.2,-80
329.3,-80
329.4,-80
329.5,-80
329.6,-80
329.7,-80
329.8,-80
329.9,-80
330,-80
330.1,-80
330.2,-80
330.3,-80
330.4,-80
330.5,-80
330.6,-80
330.7,-80
330.8,-80
330.9,-80
331,-80
331.1,-80
331.2,-80
331.3,-80
331.4,-80
331.5,-80
331.6,-80
331.7,-80
331.8,-80
331.9,-80
332,-80
332.1,-80
332.2,-80
332.3,-80
332.4,-80
332.5,-80
332.6,-80
332.7,-80
332.8,-80
332.9,-80
333,-80
333.1,-80
333.2,-80
333.3,-80
333.4,-80
333.5,-80
333.6,-80
333.7,-80
333.8,-80
333.9,-80
334,-80
334.1,-80
334.2,-80
334.3,-80
334.4,-80
334.5,-80
334.6,-80
334.7,-80
334.8,-80
334.9,-80
335,-80
335.1,-80
335.2,-80
335.3,-80
335.4,-80
335.5,-80
335.6,-80
335.7,-80
335.8,-80
335.9,-80
336,-80
336.1,-80
336.2,-80
336.3,-80
336.4,-80
336.5,-80
336.6,-80
336.7,-80
336.8,-80
336.9,-80
337,-80
337.1,-80
337.2,-80
337.3,-80
337.4,-80
337.5,-80
337.6,-80
337.7,-80
337.8,-80
337.9,-80
338,-80
338.1,-80
338.2,-80
338.3,-80
338.4,-80
338.5,-80
338.6,-80
338.7,-80
338.8,-80
338.9,-80
339,-80
339.1,-80
339.2,-80
339.3,-80
339.4,-80
339.5,-80
339.6,-80
339.7,-80
339.8,-80
339.9,-80
340,-80
340.1,-80
340.2,-80
340.3,-80
340.4,-80
340.5,-80
340.6,-80
340.7,-80
340.8,-80
340.9,-80
341,-80
341.1,-80
341.2,-80
341.3,-80
341.4,-80
341.5,-80
341.6,-80
341.7,-80
341.8,-80
341.9,-80
342,-80
342.1,-80
342.2,-80
342.3,-80
342.4,-80
342.5,-80
342.6,-80
342.7,-80
342.8,-80
342.9,-80
343,-80
343.1,-80
343.2,-80
343.3,-80
343.4,-80
343.5,-80
343.6,-80
343.7,-80
343.8,-80
343.9,-80
344,-80
344.1,-80
344.2,-80
344.3,-80
344.4,-80
344.5,-80
344.6,-80
344.7,-80
344.8,-80
344.9,-80
345,-80
345.1,-80
345.2,-80
345.3,-80
345.4,-80
345.5,-80
345.6,-80
345.7,-80
345.8,-80
345.9,-80
346,-80
346.1,-80
346.2,-80
346.3,-80
346.4,-80
346.5,-80
346.6,-80
346.7,-80
346.8,-80
346.9,-80
347,-80
347.1,-80
347.2,-80
347.3,-80
347.4,-80
347.5,-80
347.6,-80
347.7,-80
347.8,-80
347.9,-80
348,-80
348.1,-80
348.2,-80
348.3,-80
348.4,-80
348.5,-80
348.6,-80
348.7,-80
348.8,-80
348.9,-80
349,-80
349.1,-80
349.2,-80
349.3,-80
349.4,-80
349.5,-80
349.6,-80
349.7,-80
349.8,-80
349.9,-80
350,-80
350.1,-80
350.2,-80
350.3,-80
350.4,-80
350.5,-80
350.6,-80
350.7,-80
350.8,-80
350.9,-80
351,-80
351.1,-80
351.2,-80
351.3,-80
351.4,-80
351.5,-80
351.6,-80
351.7,-80
351.8,-80
351.9,-80
352,-80
352.1,-80
352.2,-80
352.3,-80
352.4,-80
352.5,-80
352.6,-80
352.7,-80
352.8,-80
352.9,-80
353,-80
353.1,-80
353.2,-80
353.3,-80
353.4,-80
353.5,-80
353.6,-80
353.7,-80
353.8,-80
353.9,-80
354,-80
354.1,-80
354.2,-80
354.3,-80
354.4,-80
354.5,-80
354.6,-80
354.7,-80
354.8,-80
354.9,-80
355,-80
355.1,-80
355.2,-80
355.3,-80
355.4,-80
355.5,-80
355.6,-80
355.7,-80
355.8,-80
355.9,-80
356,-80
356.1,-80
356.2,-80
356.3,-80
356.4,-80
356.5,-80
356.6,-80
356.7,-80
356.8,-80
356.9,-80
357,-80
357.1,-80
357.2,-80
357.3,-80
357.4,-80
357.5,-80
357.6,-80
357.7,-80
357.8,-80
357.9,-80
358,-80
358.1,-80
358.2,-80
358.3,-80
358.4,-80
358.5,-80
358.6,-80
358.7,-80
358.8,-80
358.9,-80
359,-80
359.1,-80
359.2,-80
359.3,-80
359.4,-80
359.5,-80
359.6,-80
359.7,-80
359.8,-80
359.9,-80
360,-80
360.1,-80
360.2,-80
360.3,-80
360.4,-80
360.5,-80
360.6,-80
360.7,-80
360.8,-80
360.9,-80
361,-80
361.1,-80
361.2,-80
361.3,-80
361.4,-80
361.5,-80
361.6,-80
361.7,-80
361.8,-80
361.9,-80
362,-80
362.1,-80
362.2,-80
362.3,-80
362.4,-80
362.5,-80
362.6,-80
362.7,-80
362.8,-80
362.9,-80
363,-80
363.1,-80
363.2,-80
363.3,-80
363.4,-80
363.5,-80
363.6,-80
363.7,-80
363.8,-80
363.9,-80
364,-80
364.1,-80
364.2,-80
364.3,-80
364.4,-80
364.5,-80
364.6,-80
364.7,-80
364.8,-80
364.9,-80
365,-80
365.1,-80
365.2,-80
365.3,-80
365.4,-80
365.5,-80
365.6,-80
365.7,-80
365.8,-80
365.9,-80
366,-80
366.1,-80
366.2,-80
366.3,-80
366.4,-80
366.5,-80
366.6,-80
366.7,-80
366.8,-80
366.9,-80
367,-80
367.1,-80
367.2,-80
367.3,-80
367.4,-80
367.5,-80
367.6,-80
367.7,-80
367.8,-80
367.9,-80
368,-80
368.1,-80
368.2,-80
368.3,-80
368.4,-80
368.5,-80
368.6,-80
368.7,-80
368.8,-80
368.9,-80
369,-80
369.1,-80
369.2,-80
369.3,-80
369.4,-80
369.5,-80
369.6,-80
369.7,-80
369.8,-80
369.9,-80
370,-80
370.1,-80
370.2,-80
370.3,-80
370.4,-80
370.5,-80
370.6,-80
370.7,-80
370.8,-80
370.9,-80
371,-80
371.1,-80
371.2,-80
371.3,-80
371.4,-80
371.5,-80
371.6,-80
371.7,-80
371.8,-80
371.9,-80
372,-80
372.1,-80
372.2,-80
372.3,-80
372.4,-80
372.5,-80
372.6,-80
372.7,-80
372.8,-80
372.9,-80
373,-80
373.1,-80
373.2,-80
373.3,-80
373.4,-80
373.5,-80
373.6,-80
373.7,-80
373.8,-80
373.9,-80
374,-80
374.1,-80
374.2,-80
374.3,-80
374.4,-80
374.5,-80
374.6,-80
374.7,-80
374.8,-80
374.9,-80
375,-80
375.1,-80
375.2,-80
375.3,-80
375.4,-80
375.5,-80
375.6,-80
375.7,-80
375.8,-80
375.9,-80
376,-80
376.1,-80
376.2,-80
376.3,-80
376.4,-80
376.5,-80
376.6,-80
376.7,-80
376.8,-80
376.9,-80
377,-80
377.1,-80
377.2,-80
377.3,-80
377.4,-80
377.5,-80
377.6,-80
377.7,-80
377.8,-80
377.9,-80
378,-80
378.1,-80
378.2,-80
378.3,-80
378.4,-80
378.5,-80
378.6,-80
378.7,-80
378.8,-80
378.9,-80
379,-80
379.1,-80
379.2,-80
379.3,-80
379.4,-80
379.5,-80
379.6,-80
379.7,-80
379.8,-80
379.9,-80
380,-80
380.1,-80
380.2,-80
380.3,-80
380.4,-80
380.5,-80
380.6,-80
380.7,-80
380.8,-80
380.9,-80
381,-80
381.1,-80
381.2,-80
381.3,-80
381.4,-80
381.5,-80
381.6,-80
381.7,-80
381.8,-80
381.9,-80
382,-80
382.1,-80
382.2,-80
382.3,-80
382.4,-80
382.5,-80
382.6,-80
382.7,-80
382.8,-80
382.9,-80
383,-80
383.1,-80
383.2,-80
383.3,-80
383.4,-80
383.5,-80
383.6,-80
383.7,-80
383.8,-80
383.9,-80
384,-80
384.1,-80
384.2,-80
384.3,-80
384.4,-80
384.5,-80
384.6,-80
384.7,-80
384.8,-80
384.9,-80
385,-80
385.1,-80
385.2,-80
385.3,-80
385.4,-80
385.5,-80
385.6,-80
385.7,-80
385.8,-80
385.9,-80
386,-80
386.1,-80
386.2,-80
386.3,-80
386.4,-80
386.5,-80
386.6,-80
386.7,-80
386.8,-80
386.9,-80
387,-80
387.1,-80
387.2,-80
387.3,-80
387.4,-80
387.5,-80
387.6,-80
387.7,-80
387.8,-80
387.9,-80
388,-80
388.1,-80
388.2,-80
388.3,-80
388.4,-80
388.5,-80
388.6,-80
388.7,-80
388.8,-80
388.9,-80
389,-80
389.1,-80
389.2,-80
389.3,-80
389.4,-80
389.5,-80
389.6,-80
389.7,-80
389.8,-80
389.9,-80
390,-80
390.1,-80
390.2,-80
390.3,-80
390.4,-80
390.5,-80
390.6,-80
390.7,-80
390.8,-80
390.9,-80
391,-80
391.1,-80
391.2,-80
391.3,-80
391.4,-80
391.5,-80
391.6,-80
391.7,-80
391.8,-80
391.9,-80
392,-80
392.1,-80
392.2,-80
392.3,-80
392.4,-80
392.5,-80
392.6,-80
392.7,-80
392.8,-80
392.9,-80
393,-80
393.1,-80
393.2,-80
393.3,-80
393.4,-80
393.5,-80
393.6,-80
393.7,-80
393.8,-80
393.9,-80
394,-80
394.1,-80
394.2,-80
394.3,-80
394.4,-80
394.5,-80
394.6,-80
394.7,-80
394.8,-80
394.9,-80
395,-80
395.1,-80
395.2,-80
395.3,-80
395.4,-80
395.5,-80
395.6,-80
395.7,-80
395.8,-80
395.9,-80
396,-80
396.1,-80
396.2,-80
396.3,-80
396.4,-80
396.5,-80
396.6,-80
396.7,-80
396.8,-80
396.9,-80
397,-80
397.1,-80
397.2,-80
397.3,-80
397.4,-80
397.5,-80
397.6,-80
397.7,-80
397.8,-80
397.9,-80
398,-80
398.1,-80
398.2,-80
398.3,-80
398.4,-80
398.5,-80
398.6,-80
398.7,-80
398.8,-80
398.9,-80
399,-80
399.1,-80
399.2,-80
399.3,-80
399.4,-80
399.5,-80
399.6,-80
399.7,-80
399.8,-80
399.9,-80
400,-80
400.1,-80
400.2,-80
400.3,-80
400.4,-80
400.5,-80
400.6,-80
400.7,-80
400.8,-80
400.9,-80
401,-80
401.1,-80
401.2,-80
401.3,-80
401.4,-80
401.5,-80
401.6,-80
401.7,-80
401.8,-80
401.9,-80
402,-80
402.1,-80
402.2,-80
402.3,-80
402.4,-80
402.5,-80
402.6,-80
402.7,-80
402.8,-80
402.9,-80
403,-80
403.1,-80
403.2,-80
403.3,-80
403.4,-80
403.5,-80
403.6,-80
403.7,-80
403.8,-80
403.9,-80
404,-80
404.1,-80
404.2,-80
404.3,-80
404.4,-80
404.5,-80
404.6,-80
404.7,-80
404.8,-80
404.9,-80
405,-80
405.1,-80
405.2,-80
405.3,-80
405.4,-80
405.5,-80
405.6,-80
405.7,-80
405.8,-80
405.9,-80
406,-80
406.1,-80
406.2,-80
406.3,-80
406.4,-80
406.5,-80
406.6,-80
406.7,-80
406.8,-80
406.9,-80
407,-80
407.1,-80
407.2,-80
407.3,-80
407.4,-80
407.5,-80
407.6,-80
407.7,-80
407.8,-80
407.9,-80
408,-80
408.1,-80
408.2,-80
408.3,-80
408.4,-80
408.5,-80
408.6,-80
408.7,-80
408.8,-80
408.9,-80
409,-80
409.1,-80
409.2,-80
409.3,-80
409.4,-80
409.5,-80
409.6,-80
409.7,-80
409.8,-80
409.9,-80
410,-80
410.1,-80
410.2,-80
410.3,-80
410.4,-80
410.5,-80
410.6,-80
410.7,-80
410.8,-80
410.9,-80
411,-80
411.1,-80
411.2,-80
